PROV1;Portoseno;Portoseno;Portoseno;;;;;;;;;x
PROV2;Tisaro;Tisaro;Tisaro;;;;;;;;;x
PROV3;Nitezza;Nitezza;Nitezza;;;;;;;;;x
PROV4;Monpiet;Monpiet;Monpiet;;;;;;;;;x
PROV5;Mafformica;Mafformica;Mafformica;;;;;;;;;x
PROV6;Pravia;Pravia;Pravia;;;;;;;;;x
PROV7;Toran;Toran;Toran;;;;;;;;;x
PROV8;Mesor;Mesor;Mesor;;;;;;;;;x
PROV9;Giustica;Giustica;Giustica;;;;;;;;;x
PROV10;Demedo;Demedo;Demedo;;;;;;;;;x
PROV11;Sandua;Sandua;Sandua;;;;;;;;;x
PROV12;Fungat;Fungat;Fungat;;;;;;;;;x
PROV13;Imetin;Imetin;Imetin;;;;;;;;;x
PROV14;Rotto;Rotto;Rotto;;;;;;;;;x
PROV15;Vitezzo;Vitezzo;Vitezzo;;;;;;;;;x
PROV16;Lepe;Lepe;Lepe;;;;;;;;;x
PROV17;Lonna;Lonna;Lonna;;;;;;;;;x
PROV18;Olato;Olato;Olato;;;;;;;;;x
PROV19;Fostanari;Fostanari;Fostanari;;;;;;;;;x
PROV20;Remero;Remero;Remero;;;;;;;;;x
PROV21;Portocolona;Portocolona;Portocolona;;;;;;;;;x
PROV22;Ludice;Ludice;Ludice;;;;;;;;;x
PROV23;Zapreno;Zapreno;Zapreno;;;;;;;;;x
PROV24;Nincancia;Nincancia;Nincancia;;;;;;;;;x
PROV25;Cembreggo;Cembreggo;Cembreggo;;;;;;;;;x
PROV26;Verigie;Verigie;Verigie;;;;;;;;;x
PROV27;Comosco;Comosco;Comosco;;;;;;;;;x
PROV28;Onci;Onci;Onci;;;;;;;;;x
PROV29;Laurentino;Laurentino;Laurentino;;;;;;;;;x
PROV30;Leontina;Leontina;Leontina;;;;;;;;;x
PROV31;Vozcore i Marica;Vozcore i Marica;Vozcore i Marica;;;;;;;;;x
PROV32;Fasco;Fasco;Fasco;;;;;;;;;x
PROV33;Sampera;Sampera;Sampera;;;;;;;;;x
PROV34;Trotti;Trotti;Trotti;;;;;;;;;x
PROV35;Camarica;Camarica;Camarica;;;;;;;;;x
PROV36;Carvan;Carvan;Carvan;;;;;;;;;x
PROV37;Covadi;Covadi;Covadi;;;;;;;;;x
PROV38;Niceri;Niceri;Niceri;;;;;;;;;x
PROV39;Voligie;Voligie;Voligie;;;;;;;;;x
PROV40;Fiuri;Fiuri;Fiuri;;;;;;;;;x
PROV41;Giulitano;Giulitano;Giulitano;;;;;;;;;x
PROV42;Satti;Satti;Satti;;;;;;;;;x
PROV43;Bissini;Bissini;Bissini;;;;;;;;;x
PROV44;Vittora;Vittora;Vittora;;;;;;;;;x
PROV45;Gaspanica;Gaspanica;Gaspanica;;;;;;;;;x
PROV46;Centida;Centida;Centida;;;;;;;;;x
PROV47;Mioceno;Mioceno;Mioceno;;;;;;;;;x
PROV48;Satriuci;Satriuci;Satriuci;;;;;;;;;x
